Question,Answer
How can I protect babies from COVID-19 infection?,"Launder items including washable plush toys as appropriate in accordance with the manufacturer’s instructions. If possible, launder items using the warmest appropriate water setting for the items and dry items completely. Dirty laundry from an ill person can be washed with other people’s items."
How can I protect infants from COVID-19 infection?,You can find additional information on preventing COVID-19 at Prevention for 2019 Novel Coronavirus and at Preventing COVID-19 Spread in Communities. Additional information on how COVID-19 is spread is available at How COVID-19 Spreads.
Are the symptoms of COVID-19 different in children than in adults?,No
Should children wear masks?,No.
Should children wear masks?,"If your child is healthy, there is no need for them to wear a facemask. Only people who have symptoms of illness or who are providing care to those who are ill should wear masks."
"What is the risk to pregnant women of getting COVID-19?", Is it easier for pregnant women to become ill with the disease?,"We do not currently know if pregnant women have a greater chance of getting sick from COVID-19 than the general public nor whether they are more likely to have serious illness as a result. Pregnant women experience changes in their bodies that may increase their risk of some infections. With viruses from the same family as COVID-19, and other viral respiratory infections, such as influenza, women have had a higher risk of developing severe illness. It is always important for pregnant women to protect themselves from illnesses."
"If a pregnant woman has COVID-19 or Corona virus or coronavirus or covid19 during pregnancy, will it hurt the baby?","We do not know at this time what if any risk is posed to infants of a pregnant woman who has COVID-19 or Corona virus or coronavirus or covid19. There have been a small number of reported problems with pregnancy or delivery (e.g. preterm birth) in babies born to mothers who tested positive for COVID-19 or Corona virus or coronavirus or covid19 during their pregnancy. However, it is not clear that these outcomes were related to maternal infection.
"
What is an everyday preventative action for COVID-19 or coronavirus?,Wash your hands frequently
What can I do to prevent coronavirus?,"Avoid touching your eyes, nose, and mouth."
How do I avoid COVID19?,Stay home when you are sick.
If I were to prevent coronavirus, what should I do?,"Cover your cough or sneeze with a tissue, then throw the tissue in the trash."
What should I keep clean in order to not get infected with COVID-19?,Clean and disinfect frequently touched objects and surfaces Be prepared if your child’s school or childcare facility is temporarily dismissed or for potential changes at your workplace.
"In case of an outbreak, how do I protect yourself and others?
","Stay home and speak to your healthcare provider if you develop fever, cough, or shortness of breath"
What are warning signs of COVID-19 or Corona virus or coronavirus or covid19 ?,Difficulty breathing or shortness of breath
What are sympotoms of COVID-19 or Corona virus or coronavirus or covid19?,Persistent pain or pressure in the chest
What are signs that someone has COVID-19 or Corona virus or coronavirus or covid19 ?,New confusion or inability to arouse
If you are infected with COVID-19 or Corona virus or coronavirus or covid19, what would you display?,Bluish lips or face
"Take additional precautions for those at highest risk, particularly older adults and those who have severe underlying health conditions.",Consider staying at home and away from crowds if you or a family member are an older adult or have underlying health issues
"Take additional precautions for those at highest risk, particularly older adults and those who have severe underlying health conditions.",Make sure you have access to several weeks of medications and supplies in case you need to stay home
"Take additional precautions for those at highest risk, particularly older adults and those who have severe underlying health conditions.","When you go out in public, keep away from others who are sick and limit close contact with others"
"Take additional precautions for those at highest risk, particularly older adults and those who have severe underlying health conditions.",Practice good hand hygiene
